CookerStat, GenerateAssetRegistry=0.021122, Initialize=0.109151, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_0, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Temp/Untitled_1_Auto1.umap, AutoPackageBackupDelegate=0.113953, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.092823, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=8.744430, TagPackageExports=0.358496, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.937799, GatherLocalizableTextData=14.383707, MarkNames=0.058897, SerializeSummary=0.306644, SerializeNames=0.286795, SerializeGatherableTextData=0.012163, BuildExportMap=0.616807, SortExportsNonSeekfree=0.629928, SortExportsSeekfreeConstructor=1.076769, SortExportsSeekfreeInner=23.796797, SortExportsSeekfree=0.006720, BuildDependencyMap=0.054095, SerializeImportMap=0.035532, SerializeExportMap=0.015043, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.611044, SerializeExports=2.498910, SerializeBulkData=38.203548, MoveFile=0.695549, UnaccountedTime=11.189885, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_14, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=4.017081, FlushAsyncLoading=0.011522, FlushStreamingFunc=0.048973, BlockTillAllRequestsFinished=0.008643, ResetLoadersForSaveUnMarkAllObjects=0.198133, TagPackageExports=7.188812, BeginCacheForCookedPlatformData=0.005443, SerializeImports=7.494494, GatherLocalizableTextData=6.352108, MarkNames=0.054415, SerializeSummary=0.013765, SerializeNames=0.272710, SerializeGatherableTextData=0.048336, BuildExportMap=0.201333, SortExportsNonSeekfree=0.966020, SortExportsSeekfreeConstructor=0.079382, SortExportsSeekfreeInner=11.792928, SortExportsSeekfree=0.006083, BuildDependencyMap=0.063375, SerializeImportMap=0.012804, SerializeExportMap=0.031367, SerializeDependencyMap=0.006404, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.864516, SerializeExports=6.591212, SerializeBulkData=0.006080, MoveFile=1.414143, UnaccountedTime=0.809498, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_15, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto7.umap, AutoPackageBackupDelegate=5.591903, FlushAsyncLoading=0.008002, FlushStreamingFunc=0.111073, BlockTillAllRequestsFinished=0.005759, ResetLoadersForSaveUnMarkAllObjects=0.143718, TagPackageExports=0.383783, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.309473, GatherLocalizableTextData=4.961010, MarkNames=0.051215, SerializeSummary=0.014726, SerializeNames=0.276234, SerializeGatherableTextData=0.012163, BuildExportMap=0.188209, SortExportsNonSeekfree=0.123233, SortExportsSeekfreeConstructor=0.055056, SortExportsSeekfreeInner=10.427762, SortExportsSeekfree=0.003520, BuildDependencyMap=0.046093, SerializeImportMap=0.019524, SerializeExportMap=0.016324, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.491012, SerializeExports=1.677889, SerializeBulkData=3.906332, MoveFile=1.000270, UnaccountedTime=0.180848, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_16, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto7.uasset, AutoPackageBackupDelegate=1.229130, FlushAsyncLoading=0.002243, FlushStreamingFunc=0.085462, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.144679, TagPackageExports=4.874270, BeginCacheForCookedPlatformData=0.002883, SerializeImports=6.797984, GatherLocalizableTextData=6.097321, MarkNames=0.050575, SerializeSummary=0.011522, SerializeNames=0.255428, SerializeGatherableTextData=0.047375, BuildExportMap=0.178285, SortExportsNonSeekfree=0.829022, SortExportsSeekfreeConstructor=0.007045, SortExportsSeekfreeInner=12.091570, SortExportsSeekfree=0.004161, BuildDependencyMap=0.058256, SerializeImportMap=0.013765, SerializeExportMap=0.032328, SerializeDependencyMap=0.006400, SerializeStringAssetReferenceMap=0.002880, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.409303, SerializeExports=7.064618, SerializeBulkData=0.007361, MoveFile=1.780320, UnaccountedTime=0.136994, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_17, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto8.umap, AutoPackageBackupDelegate=4.985981, FlushAsyncLoading=0.007041, FlushStreamingFunc=0.130277, BlockTillAllRequestsFinished=0.005759, ResetLoadersForSaveUnMarkAllObjects=0.144999, TagPackageExports=0.611365, BeginCacheForCookedPlatformData=0.001281, SerializeImports=1.372848, GatherLocalizableTextData=4.951730, MarkNames=0.037450, SerializeSummary=0.014085, SerializeNames=0.261512, SerializeGatherableTextData=0.010241, BuildExportMap=0.190772, SortExportsNonSeekfree=0.152681, SortExportsSeekfreeConstructor=0.052493, SortExportsSeekfreeInner=10.378152, SortExportsSeekfree=0.003841, BuildDependencyMap=0.048973, SerializeImportMap=0.020806, SerializeExportMap=0.016324, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.513416, SerializeExports=1.656447, SerializeBulkData=3.773496, MoveFile=1.192320, UnaccountedTime=0.161324, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_18, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto8.uasset, AutoPackageBackupDelegate=2.614461, FlushAsyncLoading=0.006404, FlushStreamingFunc=0.040330, BlockTillAllRequestsFinished=0.014722, ResetLoadersForSaveUnMarkAllObjects=0.142120, TagPackageExports=4.478004, BeginCacheForCookedPlatformData=0.001922, SerializeImports=5.490113, GatherLocalizableTextData=6.523036, MarkNames=0.037450, SerializeSummary=0.009920, SerializeNames=0.248387, SerializeGatherableTextData=0.039052, BuildExportMap=0.166442, SortExportsNonSeekfree=0.773970, SortExportsSeekfreeConstructor=0.007041, SortExportsSeekfreeInner=11.036568, SortExportsSeekfree=0.003520, BuildDependencyMap=0.052176, SerializeImportMap=0.012163, SerializeExportMap=0.029769, SerializeDependencyMap=0.005763, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.575799, SerializeExports=6.666430, SerializeBulkData=0.005763, MoveFile=1.682371, UnaccountedTime=0.192374, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_19, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto9.umap, AutoPackageBackupDelegate=5.429938, FlushAsyncLoading=0.006083, FlushStreamingFunc=0.127394, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.183731, TagPackageExports=0.406828, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.377329, GatherLocalizableTextData=5.277578, MarkNames=0.050895, SerializeSummary=0.014082, SerializeNames=0.273995, SerializeGatherableTextData=0.011843, BuildExportMap=0.188850, SortExportsNonSeekfree=0.124834, SortExportsSeekfreeConstructor=0.052813, SortExportsSeekfreeInner=10.605730, SortExportsSeekfree=0.005443, BuildDependencyMap=0.051536, SerializeImportMap=0.023369, SerializeExportMap=0.016645, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.501897, SerializeExports=1.774237, SerializeBulkData=4.063811, MoveFile=1.462791, UnaccountedTime=0.190772, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_20, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto9.uasset, AutoPackageBackupDelegate=2.719771, FlushAsyncLoading=0.004802, FlushStreamingFunc=0.077780, BlockTillAllRequestsFinished=0.003520, ResetLoadersForSaveUnMarkAllObjects=0.156842, TagPackageExports=4.754238, BeginCacheForCookedPlatformData=0.001919, SerializeImports=5.409132, GatherLocalizableTextData=23.303226, MarkNames=0.051536, SerializeSummary=0.010882, SerializeNames=0.252869, SerializeGatherableTextData=0.048332, BuildExportMap=0.169646, SortExportsNonSeekfree=0.711229, SortExportsSeekfreeConstructor=0.007365, SortExportsSeekfreeInner=11.015121, SortExportsSeekfree=0.003841, BuildDependencyMap=0.054732, SerializeImportMap=0.013761, SerializeExportMap=0.031050, SerializeDependencyMap=0.006404, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.504418, SerializeExports=5.884781, SerializeBulkData=0.005763, MoveFile=77.466263, UnaccountedTime=0.533905, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_21, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto0.uasset, AutoPackageBackupDelegate=5.231805, FlushAsyncLoading=0.005443, FlushStreamingFunc=0.120033, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=0.174128, TagPackageExports=4.186083, BeginCacheForCookedPlatformData=0.002243, SerializeImports=4.916199, GatherLocalizableTextData=7.682066, MarkNames=0.039373, SerializeSummary=0.012800, SerializeNames=0.220541, SerializeGatherableTextData=0.048973, BuildExportMap=0.183411, SortExportsNonSeekfree=0.730436, SortExportsSeekfreeConstructor=0.048973, SortExportsSeekfreeInner=10.641579, SortExportsSeekfree=0.003841, BuildDependencyMap=0.052176, SerializeImportMap=0.013765, SerializeExportMap=0.030085, SerializeDependencyMap=0.010245, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.605567, SerializeExports=5.744905, SerializeBulkData=0.006400, MoveFile=3.107078, UnaccountedTime=0.245504, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_22, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=6.842479, FlushAsyncLoading=0.007041, FlushStreamingFunc=0.078741, BlockTillAllRequestsFinished=0.007361, ResetLoadersForSaveUnMarkAllObjects=0.171568, TagPackageExports=8.548860, BeginCacheForCookedPlatformData=0.003200, SerializeImports=7.548589, GatherLocalizableTextData=7.859074, MarkNames=0.046093, SerializeSummary=0.012163, SerializeNames=0.272714, SerializeGatherableTextData=0.049613, BuildExportMap=0.188850, SortExportsNonSeekfree=1.051802, SortExportsSeekfreeConstructor=0.049293, SortExportsSeekfreeInner=13.388559, SortExportsSeekfree=0.004802, BuildDependencyMap=0.068497, SerializeImportMap=0.014402, SerializeExportMap=0.038732, SerializeDependencyMap=0.009924, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.832509, SerializeExports=8.797564, SerializeBulkData=0.008643, MoveFile=1.563940, UnaccountedTime=0.975624, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_23, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto1.umap, AutoPackageBackupDelegate=3.257517, FlushAsyncLoading=0.008959, FlushStreamingFunc=0.055697, BlockTillAllRequestsFinished=0.006080, ResetLoadersForSaveUnMarkAllObjects=0.161644, TagPackageExports=0.400428, BeginCacheForCookedPlatformData=0.001598, SerializeImports=1.150709, GatherLocalizableTextData=5.097050, MarkNames=0.066258, SerializeSummary=0.014406, SerializeNames=0.295117, SerializeGatherableTextData=0.013445, BuildExportMap=0.200693, SortExportsNonSeekfree=0.151083, SortExportsSeekfreeConstructor=0.053775, SortExportsSeekfreeInner=11.154677, SortExportsSeekfree=0.006720, BuildDependencyMap=0.054415, SerializeImportMap=0.021767, SerializeExportMap=0.017282, SerializeDependencyMap=0.004482, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.486851, SerializeExports=1.702536, SerializeBulkData=3.640980, MoveFile=2.247006, UnaccountedTime=0.157803, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_24, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto1.uasset, AutoPackageBackupDelegate=1.454793, FlushAsyncLoading=0.002239, FlushStreamingFunc=0.094425, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.148199, TagPackageExports=6.495826, BeginCacheForCookedPlatformData=0.003200, SerializeImports=6.933383, GatherLocalizableTextData=7.981025, MarkNames=0.047695, SerializeSummary=0.010241, SerializeNames=0.265352, SerializeGatherableTextData=0.088025, BuildExportMap=0.201654, SortExportsNonSeekfree=1.043800, SortExportsSeekfreeConstructor=0.007041, SortExportsSeekfreeInner=13.027821, SortExportsSeekfree=0.004802, BuildDependencyMap=0.069778, SerializeImportMap=0.013441, SerializeExportMap=0.067860, SerializeDependencyMap=0.009924, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.831906, SerializeExports=8.755631, SerializeBulkData=0.006083, MoveFile=1.742870, UnaccountedTime=0.231102, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_25, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=4.890594, FlushAsyncLoading=0.004478, FlushStreamingFunc=0.127397, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.144999, TagPackageExports=0.497092, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.332197, GatherLocalizableTextData=5.082965, MarkNames=0.052176, SerializeSummary=0.013124, SerializeNames=0.292238, SerializeGatherableTextData=0.012483, BuildExportMap=0.230461, SortExportsNonSeekfree=0.129953, SortExportsSeekfreeConstructor=0.062417, SortExportsSeekfreeInner=11.366897, SortExportsSeekfree=0.006083, BuildDependencyMap=0.055052, SerializeImportMap=0.023369, SerializeExportMap=0.017922, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.500616, SerializeExports=1.707978, SerializeBulkData=3.639698, MoveFile=1.478799, UnaccountedTime=0.791892, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_26, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=1.462474, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.022087, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.107549, TagPackageExports=6.868728, BeginCacheForCookedPlatformData=0.003200, SerializeImports=7.605564, GatherLocalizableTextData=8.639123, MarkNames=0.048332, SerializeSummary=0.010245, SerializeNames=0.307284, SerializeGatherableTextData=0.061776, BuildExportMap=0.204533, SortExportsNonSeekfree=1.288988, SortExportsSeekfreeConstructor=0.007041, SortExportsSeekfreeInner=13.549883, SortExportsSeekfree=0.005439, BuildDependencyMap=0.071060, SerializeImportMap=0.015683, SerializeExportMap=0.043213, SerializeDependencyMap=0.008643, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.177826, SerializeExports=10.134566, SerializeBulkData=0.007682, MoveFile=2.620544, UnaccountedTime=0.828382, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_27, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=2.645511, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.039369, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=0.183731, TagPackageExports=9.725496, BeginCacheForCookedPlatformData=0.003520, SerializeImports=7.841788, GatherLocalizableTextData=7.382463, MarkNames=0.068501, SerializeSummary=0.012480, SerializeNames=0.249349, SerializeGatherableTextData=0.040010, BuildExportMap=0.222459, SortExportsNonSeekfree=1.409981, SortExportsSeekfreeConstructor=0.051852, SortExportsSeekfreeInner=14.376346, SortExportsSeekfree=0.006720, BuildDependencyMap=0.080664, SerializeImportMap=0.017606, SerializeExportMap=0.048012, SerializeDependencyMap=0.011202, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.217890, SerializeExports=9.706288, SerializeBulkData=0.009924, MoveFile=2.090163, UnaccountedTime=0.183728, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_28, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=3.941540, FlushAsyncLoading=0.008002, FlushStreamingFunc=0.069458, BlockTillAllRequestsFinished=0.006083, ResetLoadersForSaveUnMarkAllObjects=0.191409, TagPackageExports=9.497914, BeginCacheForCookedPlatformData=0.001919, SerializeImports=7.226262, GatherLocalizableTextData=6.782625, MarkNames=0.056975, SerializeSummary=0.013124, SerializeNames=0.315923, SerializeGatherableTextData=0.037771, BuildExportMap=0.229500, SortExportsNonSeekfree=1.285147, SortExportsSeekfreeConstructor=0.050575, SortExportsSeekfreeInner=13.057590, SortExportsSeekfree=0.003841, BuildDependencyMap=0.066578, SerializeImportMap=0.015363, SerializeExportMap=0.041611, SerializeDependencyMap=0.008643, SerializeStringAssetReferenceMap=0.011202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.437145, SerializeExports=9.139419, SerializeBulkData=0.008643, MoveFile=1.392376, UnaccountedTime=0.983302, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_29, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=2.801713, FlushAsyncLoading=0.005439, FlushStreamingFunc=0.064980, BlockTillAllRequestsFinished=0.008963, ResetLoadersForSaveUnMarkAllObjects=0.210296, TagPackageExports=11.494287, BeginCacheForCookedPlatformData=0.006083, SerializeImports=11.483405, GatherLocalizableTextData=10.004610, MarkNames=0.077143, SerializeSummary=0.013441, SerializeNames=0.243906, SerializeGatherableTextData=0.055697, BuildExportMap=0.269830, SortExportsNonSeekfree=1.597229, SortExportsSeekfreeConstructor=0.053454, SortExportsSeekfreeInner=15.359331, SortExportsSeekfree=0.004482, BuildDependencyMap=0.081301, SerializeImportMap=0.015367, SerializeExportMap=0.050250, SerializeDependencyMap=0.008963, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.972703, SerializeExports=10.150887, SerializeBulkData=0.007682, MoveFile=1.733586, UnaccountedTime=0.899442, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_30, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto2.umap, AutoPackageBackupDelegate=5.807962, FlushAsyncLoading=0.008959, FlushStreamingFunc=0.075221, BlockTillAllRequestsFinished=0.006083, ResetLoadersForSaveUnMarkAllObjects=0.156522, TagPackageExports=0.422191, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.390133, GatherLocalizableTextData=5.350560, MarkNames=0.075538, SerializeSummary=0.014726, SerializeNames=0.304401, SerializeGatherableTextData=0.012804, BuildExportMap=0.215098, SortExportsNonSeekfree=0.128035, SortExportsSeekfreeConstructor=0.057615, SortExportsSeekfreeInner=10.917812, SortExportsSeekfree=0.005122, BuildDependencyMap=0.055697, SerializeImportMap=0.052497, SerializeExportMap=0.028167, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.537746, SerializeExports=1.829613, SerializeBulkData=4.297793, MoveFile=1.196161, UnaccountedTime=0.156522, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_31, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto2.uasset, AutoPackageBackupDelegate=2.455060, FlushAsyncLoading=0.004482, FlushStreamingFunc=0.023365, BlockTillAllRequestsFinished=0.002563, ResetLoadersForSaveUnMarkAllObjects=0.116192, TagPackageExports=7.825784, BeginCacheForCookedPlatformData=0.002880, SerializeImports=8.972973, GatherLocalizableTextData=8.346565, MarkNames=0.058576, SerializeSummary=0.010561, SerializeNames=0.285197, SerializeGatherableTextData=0.051212, BuildExportMap=0.223421, SortExportsNonSeekfree=1.624759, SortExportsSeekfreeConstructor=0.007361, SortExportsSeekfreeInner=15.837855, SortExportsSeekfree=0.004802, BuildDependencyMap=0.087064, SerializeImportMap=0.016004, SerializeExportMap=0.050895, SerializeDependencyMap=0.009280, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.917009, SerializeExports=10.375910, SerializeBulkData=0.008959, MoveFile=1.241613, UnaccountedTime=0.193331, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_32, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=6.161016, FlushAsyncLoading=0.014406, FlushStreamingFunc=0.043530, BlockTillAllRequestsFinished=0.009283, ResetLoadersForSaveUnMarkAllObjects=0.182450, TagPackageExports=9.907942, BeginCacheForCookedPlatformData=0.004802, SerializeImports=11.115629, GatherLocalizableTextData=9.805195, MarkNames=0.107549, SerializeSummary=0.020165, SerializeNames=0.348892, SerializeGatherableTextData=0.063058, BuildExportMap=0.235584, SortExportsNonSeekfree=2.001498, SortExportsSeekfreeConstructor=0.058897, SortExportsSeekfreeInner=16.570213, SortExportsSeekfree=0.006400, BuildDependencyMap=0.126753, SerializeImportMap=0.018887, SerializeExportMap=0.060815, SerializeDependencyMap=0.010565, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.396815, SerializeExports=11.541345, SerializeBulkData=0.014722, MoveFile=1.434624, UnaccountedTime=0.851430, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_33, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=6.790627, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.045132, BlockTillAllRequestsFinished=0.008002, ResetLoadersForSaveUnMarkAllObjects=0.169005, TagPackageExports=10.183539, BeginCacheForCookedPlatformData=0.013441, SerializeImports=10.481540, GatherLocalizableTextData=9.737656, MarkNames=0.083223, SerializeSummary=0.013124, SerializeNames=0.328407, SerializeGatherableTextData=0.056654, BuildExportMap=0.234947, SortExportsNonSeekfree=1.975890, SortExportsSeekfreeConstructor=0.052493, SortExportsSeekfreeInner=16.274456, SortExportsSeekfree=0.004482, BuildDependencyMap=0.103388, SerializeImportMap=0.016965, SerializeExportMap=0.058897, SerializeDependencyMap=0.013445, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.233893, SerializeExports=11.971540, SerializeBulkData=0.009280, MoveFile=1.383733, UnaccountedTime=0.872873, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_34, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto3.umap, AutoPackageBackupDelegate=8.262701, FlushAsyncLoading=0.008002, FlushStreamingFunc=0.045452, BlockTillAllRequestsFinished=0.006404, ResetLoadersForSaveUnMarkAllObjects=0.149801, TagPackageExports=0.392746, BeginCacheForCookedPlatformData=0.001598, SerializeImports=1.123183, GatherLocalizableTextData=5.114976, MarkNames=0.052493, SerializeSummary=0.014406, SerializeNames=0.265028, SerializeGatherableTextData=0.030089, BuildExportMap=0.199094, SortExportsNonSeekfree=0.128996, SortExportsSeekfreeConstructor=0.060175, SortExportsSeekfreeInner=10.634538, SortExportsSeekfree=0.005122, BuildDependencyMap=0.053775, SerializeImportMap=0.029128, SerializeExportMap=0.016961, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.526220, SerializeExports=1.779679, SerializeBulkData=3.675230, MoveFile=2.619587, UnaccountedTime=0.153642, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
SavePackageTransactionIdFA9BF4284BD904DCC9BA34ACF281A7C3_35, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=14.416356, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.026248, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.169963, TagPackageExports=8.050807, BeginCacheForCookedPlatformData=0.004478, SerializeImports=8.558463, GatherLocalizableTextData=9.383641, MarkNames=0.055376, SerializeSummary=0.013441, SerializeNames=0.299603, SerializeGatherableTextData=0.065938, BuildExportMap=0.262789, SortExportsNonSeekfree=1.631159, SortExportsSeekfreeConstructor=0.049613, SortExportsSeekfreeInner=13.992880, SortExportsSeekfree=0.005122, BuildDependencyMap=0.126433, SerializeImportMap=0.026565, SerializeExportMap=0.059858, SerializeDependencyMap=0.008643, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.104898, SerializeExports=9.689964, SerializeBulkData=0.021446, MoveFile=1.505364, UnaccountedTime=0.684343, RunGuid=RunID0FE0BCD04C32E9CE410AFE897177B614
